,id,지번주소,x,y
82,82,서울특별시 동대문구 답십리동 1003,127.05395038344017,37.572037777134334
83,83,서울특별시 동대문구 전농동 688,127.06107557482015,37.5809433375079
84,84,서울특별시 동대문구 답십리동 1002,127.0460176312132,37.57235468210431
85,85,서울특별시 동대문구 이문동 262 - 62,127.06053725053262,37.59841565704979
86,86,서울특별시 동대문구 장안동 381 - 7,127.06797964523167,37.56893831676927
87,87,서울특별시 동대문구 전농동 127 - 102,127.05206969445265,37.58275324453769
88,88,서울특별시 동대문구 답십리동 997,127.06554787345075,37.573682530002536
89,89,서울특별시 동대문구 전농동 6,127.06495781882036,37.577272417963314
90,90,서울특별시 광진구 화양동 527,127.07501144377109,37.54656049851587
91,91,서울특별시 동대문구 답십리동 530 - 4,127.05011409346825,37.57035640903587
92,92,서울특별시 동대문구 답십리동 482 - 51,127.05069860678212,37.57097964816299
93,93,서울특별시 동대문구 이문동 64,127.06851501787186,37.59978440549867
94,94,서울특별시 성동구 행당동 155 - 1,127.04015029241154,37.557148008138704
95,95,서울특별시 성동구 금호동1가 633,127.02711503587442,37.551857458399574
96,96,서울특별시 종로구 창신동 602 - 1,127.009912362252,37.5773583492743
97,97,서울특별시 동대문구 전농동 155,127.05559232273221,37.58192993211799
98,98,서울특별시 동대문구 장안동 466 - 4,127.06956188023314,37.561405068651375
99,99,서울특별시 동대문구 용두동 39 - 1,127.04291425963149,37.57724644980144
100,100,서울특별시 성동구 상왕십리동 811,127.02537365014668,37.569337184038915
101,101,서울특별시 광진구 화양동 21 - 23,127.06871185200157,37.547814918532715
102,102,서울특별시 동대문구 휘경동 57,127.07074580822714,37.58298859911096
103,103,서울특별시 광진구 구의동 589 - 10,127.09283693963569,37.536052987246464
104,104,서울특별시 동대문구 이문동 257 - 189,127.06109251168068,37.601666145350435
105,105,서울특별시 동대문구 장안동 440 - 28,127.07176807467039,37.56286696641463
106,106,서울특별시 동대문구 제기동 1212,127.03915286827284,37.58892463122479
107,107,서울특별시 성동구 성수동2가 836,127.05976208850741,37.5466520928719
108,108,서울특별시 성동구 마장동 818,127.04254756836576,37.569458383124754
109,109,서울특별시 광진구 구의동 253 - 19,127.08321577807288,37.54474219192681
110,110,서울특별시 성동구 금호동3가 203,127.02483241438419,37.54837289855442
111,111,서울특별시 동대문구 답십리동 498 - 7,127.04951629758479,37.570172858243026
112,112,서울특별시 성동구 마장동 783 - 3,127.04472344420299,37.56613470680739
113,113,서울특별시 성동구 홍익동 366,127.03114971686125,37.56603815690939
114,114,서울특별시 성동구 하왕십리동 992,127.02785636383348,37.56118801545928
115,115,서울특별시 동대문구 용두동 788,127.03688290257297,37.577807104715276
116,116,서울특별시 성동구 성수동1가 13 - 12,127.050988049303,37.550548521446274
117,117,서울특별시 성동구 행당동 287 - 15,127.03461107199931,37.561197040503366
118,118,서울특별시 성동구 금호동4가 235,127.02407123703989,37.54612055897962
119,119,서울특별시 종로구 무악동 60,126.9574436117872,37.57700150891583
120,120,서울특별시 종로구 숭인동 56 - 80,127.01657374559211,37.57876675687192
121,121,서울특별시 성동구 홍익동 17 - 2,127.03251750337166,37.56709375530641
122,122,서울특별시 성동구 옥수동 250,127.01405368723971,37.54243168281935
123,123,서울특별시 성동구 응봉동 100,127.033262350571,37.551931570555105
124,124,서울특별시 성동구 금호동3가 700,127.02191793223903,37.55038090029043
125,125,서울특별시 중랑구 망우동 213 - 3,127.10584663352722,37.60512312667181
126,126,서울특별시 중랑구 묵동 381,127.08099469903588,37.612855266531476
127,127,서울특별시 중랑구 면목동 1522 - 1,127.08125588818262,37.57808403121981
128,128,서울특별시 중랑구 중화동 314 - 1,127.07748314075728,37.59928151179149
129,129,서울특별시 중랑구 상봉동 501,127.09224279331066,37.59744008598011
130,130,서울특별시 중랑구 신내동 661,127.09400840491708,37.607536990305036
131,131,서울특별시 중랑구 중화동 10,127.08596120602826,37.602068711904415
132,132,서울특별시 종로구 종로1가 24,126.97985109973956,37.57045902966368
133,133,서울특별시 중랑구 신내동 650,127.0910143710618,37.615262613196805
134,134,서울특별시 중랑구 신내동 479,127.09808922984233,37.60349002755963
135,135,서울특별시 중랑구 신내동 618,127.0962475430556,37.60852627362763
136,136,서울특별시 중랑구 상봉동 81 - 5,127.09118248359626,37.59710213729319
137,137,서울특별시 중랑구 신내동 487,127.09894917812512,37.60294511175349
138,138,서울특별시 중랑구 신내동 817,127.10975465651012,37.616558510089746
139,139,서울특별시 중랑구 중화동 296 - 44,127.07939151220155,37.59635022098956
140,140,서울특별시 중랑구 신내동 317,127.09945808029465,37.6109238462656
141,141,서울특별시 중랑구 묵동 122 - 113,127.08047487726374,37.60974180462466
142,142,서울특별시 중랑구 면목동 1528,127.08917944479013,37.577267416717106
143,143,서울특별시 중랑구 신내동 591,127.0964445472731,37.60672773809023
144,144,서울특별시 중랑구 상봉동 63,127.09306279788622,37.601212791000876
145,145,서울특별시 중랑구 상봉동 258 - 1,127.0881749109168,37.60092822702703
146,146,서울특별시 중랑구 중화동 332 - 147,127.07494750999581,37.60473233865368
147,147,서울특별시 중랑구 상봉동 115 - 84,127.08444999161541,37.59557906551824
148,148,서울특별시 중랑구 상봉동 210 - 31,127.08695187123085,37.60090751064924
149,149,서울특별시 중랑구 중화동 90 - 11,127.08311679382618,37.6023158186977
150,150,서울특별시 중랑구 상봉동 50 - 1,127.09388480302624,37.5993020401659
151,151,서울특별시 중랑구 면목동 193 - 1,127.0754646406228,37.58750505698917
152,152,서울특별시 중랑구 망우동 573,127.108457469566,37.599977905190954
153,153,서울특별시 중랑구 묵동 396,127.08301875037003,37.61599290350264
154,154,서울특별시 중랑구 묵동 387,127.08242827763223,37.618743132587156
155,155,서울특별시 광진구 자양동 227 - 7,127.07263111759445,37.53780427161658
156,156,서울특별시 중랑구 묵동 243 - 38,127.07582531026327,37.60820599397751
157,157,서울특별시 중랑구 신내동 657,127.09472527275408,37.6119873028327
158,158,서울특별시 광진구 자양동 846 - 7,127.06625438837884,37.53804948944283
159,159,서울특별시 동대문구 장안동 374 - 1,127.06881237279777,37.56852698041177
160,160,서울특별시 광진구 광장동 582,127.09956264336907,37.54317982217169
161,161,서울특별시 성동구 하왕십리동 1061,127.0250849753891,37.55912355190868
162,162,서울특별시 중랑구 망우동 578,127.11009679519864,37.60278026882623
163,163,서울특별시 중랑구 묵동 385,127.07365765090091,37.61051029520134
164,164,서울특별시 중랑구 면목동 179 - 27,127.07942362818277,37.588212441574534
165,165,서울특별시 중랑구 신내동 397,127.09767984117039,37.6091161456984
166,166,서울특별시 중랑구 상봉동 129 - 46,127.07820130764792,37.59300653540525
167,167,서울특별시 성동구 하왕십리동 1071,127.0244879002904,37.56068059997078
168,168,서울특별시 성동구 옥수동 100,127.01595859523769,37.53961671724012
169,169,서울특별시 성동구 하왕십리동 258,127.03188885148428,37.56871211506716
170,170,서울특별시 성동구 성수동2가 532 - 28,127.05382096431055,37.53689892622619
171,171,서울특별시 중랑구 상봉동 253 - 1,127.08830699589294,37.601540801719615
172,172,서울특별시 중랑구 상봉동 109 - 50,127.08467792612221,37.592875927838804
173,173,서울특별시 중랑구 면목동 715,127.08063442383265,37.57287671001758
174,174,서울특별시 중랑구 중화동 450,127.08190620984838,37.59714858278034
175,175,서울특별시 중랑구 신내동 455 - 4,127.09738525787563,37.605548471249456
176,176,서울특별시 성동구 옥수동 436,127.00986695502318,37.542082519001625
177,177,서울특별시 중랑구 망우동 178 - 1,127.10628720340851,37.60275853341827
178,178,서울특별시 중랑구 면목동 1516,127.07958642431946,37.57522000707633
179,179,서울특별시 중랑구 망우동 178 - 80,127.10689890579096,37.602884119547426
180,180,서울특별시 성동구 성수동1가 670 - 135,127.04368670017176,37.55074966818444
181,181,서울특별시 광진구 자양동 598 - 2,127.07698724777796,37.53118456338303
182,182,서울특별시 중랑구 면목동 494,127.09426707839363,37.58276673238642
183,183,서울특별시 광진구 자양동 786,127.07165783747388,37.53284575924021
184,184,서울특별시 광진구 군자동 91 - 1,127.07300330548661,37.557463832674586
185,185,서울특별시 성북구 상월곡동 101,127.04542342673754,37.60790085909277
186,186,서울특별시 성북구 장위동 65 - 196,127.05376006329193,37.60961283972669
187,187,서울특별시 성북구 하월곡동 225,127.03687183077496,37.6104410267885
188,188,서울특별시 성북구 장위동 283 - 30,127.04736758234867,37.61620721248129
189,189,서울특별시 성북구 장위동 317,127.04700333414318,37.62054651603225
190,190,서울특별시 성북구 장위동 316 - 5,127.04945629338276,37.62319441639996
191,191,서울특별시 성북구 장위동 173 - 114,127.05233068043432,37.61916756456759
192,192,서울특별시 성북구 종암동 104 - 1,127.03698956475327,37.60118602179716
193,193,서울특별시 성북구 정릉동 218 - 24,127.0135316142033,37.60884585401372
194,194,서울특별시 성북구 종암동 133,127.03105031607741,37.59924519769332
195,195,서울특별시 성북구 석관동 10,127.06870350882149,37.61265403293098
196,196,서울특별시 성북구 장위동 15 - 1,127.0605958322261,37.614795619498175
197,197,서울특별시 성북구 길음동 1280 - 1,127.01644026170722,37.61011407769332
198,198,서울특별시 성북구 돈암동 15 - 1,127.0233727407684,37.59948122544605
199,199,서울특별시 성북구 길음동 1280,127.01616428723054,37.61182599518161
200,200,서울특별시 성북구 돈암동 524,127.01256985329807,37.6007334456061
201,201,서울특별시 성북구 석관동 407,127.0545202288941,37.608365521736864
202,202,서울특별시 성북구 동선동5가 117 - 7,127.01692639479496,37.59628560941381
203,203,서울특별시 성북구 정릉동 165 - 6,127.01326379154997,37.60578972735004
204,204,서울특별시 성북구 정릉동 1032,127.00897795211564,37.60183658602541
205,205,서울특별시 성북구 장위동 231 - 281,127.03983649422811,37.613946712096954
206,206,서울특별시 성북구 길음동 1282,127.02071216425595,37.60968453435855
207,207,서울특별시 성북구 성북동 145 - 45,127.00154901486769,37.59423976014338
208,208,서울특별시 성북구 하월곡동 222,127.03836506868815,37.60703481071916
209,209,서울특별시 성북구 정릉동 685 - 60,127.00680886545388,37.6090842945796
210,210,서울특별시 성북구 종암동 34 - 3,127.03379759685575,37.594429545603575
211,211,서울특별시 성북구 길음동 1285,127.01903145009828,37.60967400549374
212,212,서울특별시 성북구 동소문동7가 23,127.01414965806474,37.59517595346501
213,213,서울특별시 성북구 종암동 125 - 1,127.02743565477226,37.59910553870911
214,214,서울특별시 광진구 화양동 116 - 2,127.07090245834338,37.54759738381057
215,215,서울특별시 성북구 정릉동 508 - 87,127.00398150610836,37.59923479906993
216,216,서울특별시 광진구 자양동 553 - 41,127.07125691043501,37.534788559496576
217,217,서울특별시 동대문구 전농동 690,127.05060707462687,37.57623068499127
218,218,서울특별시 성북구 정릉동 87 - 85,,
219,219,서울특별시 성북구 정릉동 1035,127.01940493039788,37.59994325182374
220,220,서울특별시 동대문구 장안동 409 - 7,127.06103849774232,37.563258627514294
221,221,서울특별시 성북구 돈암동 643,127.02274792800844,37.60037513041926
222,222,서울특별시 성북구 돈암동 631,127.02804420497384,37.60333284363826
223,223,서울특별시 성북구 하월곡동 27 - 119,127.0416202686181,37.60360273788172
224,224,서울특별시 광진구 자양동 779 - 8,127.08306745421457,37.53752348765429
225,225,서울특별시 성북구 정릉동 1031,127.00754782545954,37.614428916537285
226,226,서울특별시 성북구 정릉동 1028,127.01023902444958,37.614994534545964
227,227,서울특별시 광진구 중곡동 150 - 267,127.08510165771688,37.55927574619453
228,228,서울특별시 광진구 자양동 792,127.07049985951511,37.53344832477781
229,229,서울특별시 동대문구 답십리동 989 - 1,127.0660243607457,37.57486436940351
230,230,서울특별시 성북구 장위동 231 - 212,127.03911141025497,37.61355051962159
231,231,서울특별시 성북구 동소문동7가 120,127.01378752432635,37.596332869371686
232,232,서울특별시 성북구 동선동4가 295 - 1,127.02017840487964,37.59589947391977
233,233,서울특별시 광진구 광장동 182 - 15,127.10859096715222,37.54843730130935
234,234,서울특별시 성북구 장위동 222 - 7,127.0456513654373,37.61765667785014
235,235,서울특별시 성북구 하월곡동 219,127.03527885831643,37.60440848706269
236,236,서울특별시 성북구 정릉동 508 - 173,127.00629607748047,37.59867608388246
237,237,서울특별시 성북구 보문동3가 2,127.01662054564648,37.5855890734194
238,238,서울특별시 성북구 장위동 68 - 850,127.04866859874278,37.61037548415565
239,239,서울특별시 관악구 신림동 748 - 26,126.91427485999832,37.47510717710015
240,240,서울특별시 성북구 석관동 338 - 440,127.05223595823061,37.606820456806005
241,241,서울특별시 성북구 삼선동3가 90 - 31,127.01166601701313,37.58516439833493
242,242,서울특별시 동대문구 장안동 336,127.07460453004289,37.56972719205806
243,243,서울특별시 성북구 동소문동6가 3 - 1,127.0134289781625,37.59231088380385
244,244,서울특별시 성북구 장위동 233 - 608,127.0479174079968,37.611673215800955
245,245,서울특별시 동대문구 답십리동 645 - 8,127.04465614961998,37.574755455117895
246,246,서울특별시 성북구 삼선동1가 222,127.00746790503639,37.58540260075685
247,247,서울특별시 동대문구 용두동 100 - 1,127.03395310098186,37.577807983742495
248,248,서울특별시 동대문구 장안동 415 - 10,127.06192502180927,37.562234633956045
249,249,서울특별시 동대문구 장안동 337 - 1,127.07372326901238,37.571410804588496
250,250,서울특별시 동대문구 장안동 381 - 1,127.06841888948442,37.568995726734464
251,251,서울특별시 종로구 평창동 471 - 7,126.97423457481224,37.61567331326111
252,252,서울특별시 동대문구 전농동 645 - 2,127.04570221814835,37.574881194025224
253,253,서울특별시 동대문구 이문동 331 - 5,127.05665334402877,37.59565334435209
254,254,서울특별시 동대문구 용두동 237 - 60,127.03395667513479,37.57570686390445
255,255,서울특별시 종로구 내수동 75,126.97325297399128,37.573420191043134
256,256,서울특별시 동대문구 장안동 566,127.06849971223619,37.56331219810597
257,257,서울특별시 광진구 광장동 453 - 1,127.1020690888112,37.542399218972164
258,258,서울특별시 광진구 중곡동 287 - 14,127.08837346094396,37.56964200444123
259,259,서울특별시 광진구 군자동 100 - 101,127.0721691652801,37.55156461317909
260,260,서울특별시 광진구 중곡동 549 - 4,127.08424503950144,37.57046312625371
261,261,서울특별시 광진구 광장동 484,127.09860424821754,37.540621788130174
262,262,서울특별시 광진구 광장동 554 - 7,127.10009662915361,37.53971592893372
263,263,서울특별시 광진구 구의동 235 - 28,127.08616623361618,37.54414902044612
264,264,서울특별시 성북구 장위동 76 - 234,127.05206643679726,37.617077389391376
265,265,서울특별시 성북구 종암동 128,127.0336847462679,37.59527650994495
266,266,서울특별시 중랑구 상봉동 128 - 33,127.07912225091695,37.59443669625565
267,267,서울특별시 동대문구 장안동 373 - 3,127.06936083211247,37.56917898014508
268,268,서울특별시 중랑구 신내동 783,127.09453516345471,37.60495973940003
269,269,서울특별시 중랑구 면목동 209 - 24,127.09004869614405,37.592161971128796
270,270,서울특별시 중랑구 중화동 110 - 26,127.08244496036765,37.601022467807006
271,271,서울특별시 중랑구 중화동 207 - 14,127.07787729683365,37.59501415876002
272,272,서울특별시 중랑구 면목동 580 - 22,127.08968317839042,37.578182444953576
273,273,서울특별시 중랑구 망우동 479,127.09347920820427,37.59733459825102
274,274,서울특별시 동대문구 답십리동 998,127.05769500262785,37.56618674409904
275,275,서울특별시 동대문구 답십리동 42,127.06257960696195,37.57081176893789
276,276,서울특별시 동대문구 장안동 327,127.0738690730561,37.57691759236692
277,277,서울특별시 동대문구 장안동 580,127.06218191091031,37.5662745657214
278,278,서울특별시 동대문구 청량리동 738,127.04438843201403,37.581440932379685
279,279,서울특별시 동대문구 전농동 695,127.04935747483239,37.576505116355435
280,280,서울특별시 동대문구 제기동 153,127.03190872379965,37.58345237893246
281,281,서울특별시 동대문구 이문동 262 - 47,127.06119477970358,37.59932712072085
282,282,서울특별시 동대문구 청량리동 212,127.04619367687594,37.58613261250719
283,283,서울특별시 동대문구 전농동 10,127.06046527927865,37.57664050461763
284,284,서울특별시 강북구 번동 305 - 12,127.0398665108263,37.62773901985915
285,285,서울특별시 강북구 우이동 342,127.0111421068829,37.655423471127314
286,286,서울특별시 강북구 미아동 314 - 18,127.02355191192424,37.62182932538713
287,287,서울특별시 강북구 미아동 1354,127.01082888758275,37.621150032302275
288,288,서울특별시 강북구 미아동 796,127.01868290181747,37.628893934302155
289,289,서울특별시 종로구 사직동 9,126.96888301792721,37.57441742229257
290,290,서울특별시 강북구 미아동 132 - 52,127.0294239669997,37.62166582953021
291,291,서울특별시 강북구 번동 191,127.04365906676645,37.62747458946173
292,292,서울특별시 동대문구 전농동 130 - 21,127.05313791290978,37.582010349923394
293,293,서울특별시 강북구 수유동 472 - 235,127.01683458116004,37.63104216365995
294,294,서울특별시 동대문구 답십리동 497 - 23,127.05059763316488,37.56896866990209
295,295,서울특별시 강북구 미아동 1353,127.01263165465093,37.617974771987285
296,296,서울특별시 강북구 수유동 410 - 169,127.01414414504714,37.63781792818918
297,297,서울특별시 동대문구 답십리동 530 - 15,127.05515048293826,37.56616273227115
298,298,서울특별시 강북구 미아동 1355,127.03657951183439,37.61482713146493
299,299,서울특별시 동대문구 용두동 104 - 34,127.0331242041489,37.57731087042874
300,300,서울특별시 강북구 미아동 812,127.0204016623799,37.61731055720271
301,301,서울특별시 동대문구 장안동 371 - 1,127.0698612119653,37.57166903578187
302,302,서울특별시 강북구 번동 242,127.04711470215805,37.624709032880794
303,303,서울특별시 강북구 미아동 1356,127.03567355202814,37.61513374489749
304,304,서울특별시 강북구 미아동 474,127.02571037076964,37.61367673462308
305,305,서울특별시 강북구 번동 148 - 81,127.03550748074728,37.62793862914944
306,306,서울특별시 강북구 미아동 415 - 7,127.02707519345151,37.61685872064092
307,307,서울특별시 강북구 수유동 518 - 84,127.01113482222809,37.63699294822495
308,308,서울특별시 강북구 미아동 8 - 101,127.03837814546885,37.6148517879074
309,309,서울특별시 강북구 수유동 550 - 32,127.01150291609152,37.6435556851627
310,310,서울특별시 강북구 수유동 392 - 9,127.0180555487306,37.639266178193026
311,311,서울특별시 강북구 수유동 508 - 76,127.01115728168344,37.6356558839725
312,312,서울특별시 강북구 번동 521,127.03178520596485,37.63375285269115
313,313,서울특별시 강북구 미아동 813,127.0207269361348,37.613940803823745
314,314,서울특별시 강북구 우이동 47 - 10,127.01215345865795,37.65845067114474
315,315,서울특별시 강북구 미아동 791 - 1909,127.0137154579634,37.6232039834325
316,316,서울특별시 강북구 번동 148 - 369,127.03435547378113,37.625657671908534
317,317,서울특별시 강북구 수유동 286 - 35,127.0148935145271,37.645840201223145
318,318,서울특별시 강북구 미아동 133 - 18,127.030425425033,37.62195749549991
319,319,서울특별시 강북구 미아동 811,127.01693126286317,37.61776520417838
320,320,서울특별시 강북구 미아동 1363,127.0265418306122,37.63313066661886
321,321,서울특별시 성북구 정릉동 239,127.00729904421495,37.61848698352203
322,322,서울특별시 강북구 수유동 486 - 232,127.0141290384327,37.62983880114689
323,323,서울특별시 성북구 돈암동 609 - 1,127.0103222279637,37.59417805151264
324,324,서울특별시 강북구 미아동 258 - 640,127.02990676385382,37.62794738951532
325,325,서울특별시 성북구 돈암동 632,127.02340331237913,37.59585563093821
326,326,서울특별시 성북구 삼선동4가 73,127.01268133062456,37.590335991705125
327,327,서울특별시 성북구 길음동 1281,127.01964818939793,37.612066931608105
328,328,서울특별시 성북구 정릉동 435,127.01030995936482,37.60373936890291
329,329,서울특별시 성북구 길음동 1278,127.02427314034344,37.61037221146553
330,330,서울특별시 중랑구 면목동 1293,127.08920217491942,37.59252301060191
331,331,서울특별시 성북구 하월곡동 227,127.04211836920709,37.60327820468822
332,332,서울특별시 성북구 동소문동4가 279,127.0104669145401,37.592390470936344
333,333,서울특별시 성북구 돈암동 644,127.01256960713353,37.59927023653718
334,334,서울특별시 성북구 정릉동 218 - 18,127.0134908830446,37.60906930406067
335,335,서울특별시 성북구 길음동 1284,127.01782137260595,37.60754065129762
336,336,서울특별시 성북구 길음동 1276,127.02377692236686,37.60277156251425
337,337,서울특별시 성북구 안암동3가 136 - 1,127.02492068628948,37.58236566101433
338,338,서울특별시 성북구 정릉동 289 - 55,127.00897472480246,37.61267729451506
339,339,서울특별시 성북구 장위동 231 - 197,127.03825973675946,37.61365170954788
340,340,서울특별시 성북구 하월곡동 88 - 64,127.03038289793791,37.60652537344986
341,341,서울특별시 성북구 길음동 498,,
342,342,서울특별시 성북구 삼선동2가 425,127.01338210755104,37.58349197284173
343,343,서울특별시 성북구 정릉동 508 - 36,127.00487384254394,37.59935730036141
344,344,서울특별시 도봉구 창동 45,127.04853973669927,37.649081904131705
345,345,서울특별시 도봉구 창동 347,127.04420260970562,37.650063878614446
346,346,서울특별시 도봉구 쌍문동 160,127.0314090196712,37.655145917266296
347,347,서울특별시 도봉구 창동 825,127.0436315510589,37.657909846781195
348,348,서울특별시 도봉구 창동 38,127.05338160929209,37.644207293332194
349,349,서울특별시 도봉구 창동 299,127.04236458539836,37.654007253715285
350,350,서울특별시 도봉구 쌍문동 725,127.02798350145045,37.64683611245521
351,351,서울특별시 도봉구 방학동 719 - 2,127.0447760184498,37.6689770690726
352,352,서울특별시 도봉구 창동 380,127.0478295711751,37.6442817535652
353,353,서울특별시 도봉구 창동 804,127.03753118000606,37.64237178887457
354,354,서울특별시 도봉구 쌍문동 728,127.01359416062414,37.65379063381913
355,355,서울특별시 도봉구 창동 715 - 3,127.04012642366517,37.65604425636514
356,356,서울특별시 도봉구 도봉동 641,127.04808405179517,37.67343741909391
357,357,서울특별시 도봉구 방학동 304 - 50,127.03090022979063,37.66343868736406
358,358,서울특별시 도봉구 쌍문동 719,127.02125888464431,37.652365948911545
